# SwapFoundationKit API baseline
#
# Generated by Scripts/api-baseline.sh — do not hand-edit.
# Methodology and known under/over-counts are documented in that
# script's header and in Docs/development/v4-api-ledger.md.
# This file intentionally has no timestamp. Byte stability requires
# the same Xcode/SDK/SwiftPM configuration; this is an inventory,
# not a full source/API compatibility or ABI check.
#
## SUMMARY
#
# Per-target totals (declarations = all public, located symbols;
# types = top-level class/struct/enum/protocol/typealias only):
#   target                             declarations    types
#   SwapFoundationKit                          1296      100
#   SwapFoundationKitNetworking                 135       16
#   SwapFoundationKitAuthentication             201       34
#   SwapFoundationKitSync                       110       18
#   SwapFoundationKitMedia                       86       13
#   SwapFoundationKitCurrency                    84        3
#   SwapFoundationKitRemoteAI                    18        3
#   SwapFoundationKitFirebase                     7        1
#   SwapFoundationKitFeedback                    82       15
#   SwapFoundationKitGoogleMobileAds             48       10
#   SwapFoundationKitPulse                       27        6
#   SwapFoundationKitToast                       18        4
#
# SwapFoundationKit — per-domain breakdown (public declarations / top-level public types):
#   domain               declarations    types
#   UI                            692       50
#   Services                      209       33
#   Extensions                    208        3
#   Protocols                      58        4
#   Compatibility                  55        2
#   Core                           38        2
#   Utilities                      36        6
#
# SwapFoundationKit — declarations by kind:
#   method                  485
#   property                403
#   enum.case               105
#   init                     90
#   struct                   57
#   type.method              49
#   type.property            34
#   enum                     33
#   class                    20
#   protocol                 14
#   func.op                   3
#   associatedtype            2
#   subscript                 1
#
## SYMBOLS
# target | kind | file:line | symbol
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:11 | SFKNavigationSubtitle
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/Settings/SFKSettingsTypedRows.swift:115 | SFKSettingsBindingRow
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/Settings/SFKSettingsTypedRows.swift:126 | SFKSettingsBindingRow.init(_:value:valueLabel:action:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/Settings/SFKSettingsTypedRows.swift:141 | SFKSettingsBindingRow.body
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:4 | SFKGlassMaterial
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:5 | SFKGlassMaterial.regular
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:6 | SFKGlassMaterial.clear
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:10 | SFKGlassShape
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:11 | SFKGlassShape.roundedRectangle(cornerRadius:style:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:12 | SFKGlassShape.capsule
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:13 | SFKGlassShape.circle
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | BarcodeScannerScreen.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | BarcodeScannerView.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKAuraGlowBackground.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKAuraLayer.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKButton.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKCard.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKChip.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKCloseButton.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKColorPickerSheet.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKEmptyStateView.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKItemPickerView.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKPhotoPicker.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKProBannerView.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKSegmentedProgress.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKSelectableChip.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKSettingsBindingRow.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKSettingsPicker.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKSettingsRow.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKSettingsScreen.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKSettingsSection.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKSettingsToggle.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | SFKTextField.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | TopAuraBackground.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/SwiftUIExtensions/GlassButtonModifier.swift:78 | View.sfkGlass(material:tint:isInteractive:shape:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:10 | SFKTextFieldStatus
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:11 | SFKTextFieldStatus.normal
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:12 | SFKTextFieldStatus.error(_:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:13 | SFKTextFieldStatus.success(_:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:32 | SFKTextFieldAppearance
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:33 | SFKTextFieldAppearance.backgroundColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:34 | SFKTextFieldAppearance.focusedBackgroundColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:35 | SFKTextFieldAppearance.disabledBackgroundColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:36 | SFKTextFieldAppearance.borderColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:42 | SFKTextFieldAppearance.focusedBorderColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:43 | SFKTextFieldAppearance.labelColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:44 | SFKTextFieldAppearance.supportingTextColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:45 | SFKTextFieldAppearance.errorColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:46 | SFKTextFieldAppearance.successColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:47 | SFKTextFieldAppearance.cornerRadius
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:48 | SFKTextFieldAppearance.minimumHeight
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:49 | SFKTextFieldAppearance.horizontalPadding
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:50 | SFKTextFieldAppearance.contentSpacing
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:52 | SFKTextFieldAppearance.init(backgroundColor:focusedBackgroundColor:disabledBackgroundColor:borderColor:focusedBorderColor:labelColor:supportingTextColor:errorColor:successColor:)
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:78 | SFKTextFieldAppearance.standard
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:81 | SFKTextFieldAppearance.metrics(cornerRadius:minimumHeight:horizontalPadding:contentSpacing:)
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:99 | SFKTextFieldAppearance.init(theme:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:121 | SFKTextFieldInputOptions
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:122 | SFKTextFieldInputOptions.keyboardType
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:123 | SFKTextFieldInputOptions.contentType
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:124 | SFKTextFieldInputOptions.textInputAutocapitalization
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:125 | SFKTextFieldInputOptions.autocorrectionDisabled
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:126 | SFKTextFieldInputOptions.submitLabel
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:127 | SFKTextFieldInputOptions.axis
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:128 | SFKTextFieldInputOptions.lineLimit
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:129 | SFKTextFieldInputOptions.textAlignment
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:130 | SFKTextFieldInputOptions.font
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:131 | SFKTextFieldInputOptions.isSecure
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:132 | SFKTextFieldInputOptions.allowsSecureTextReveal
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:134 | SFKTextFieldInputOptions.init(keyboardType:contentType:textInputAutocapitalization:autocorrectionDisabled:submitLabel:axis:lineLimit:textAlignment:font:isSecure:)
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:159 | SFKTextFieldInputOptions.standard
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:161 | SFKTextFieldInputOptions.email
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:169 | SFKTextFieldInputOptions.password
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:190 | SFKTextField
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:224 | SFKTextField.init(_:text:prompt:leadingSystemImage:isSecure:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:274 | SFKTextField.body
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:476 | SFKTextField.sfkStatus(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:483 | SFKTextField.sfkSupportingText(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:490 | SFKTextField.sfkTint(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:497 | SFKTextField.sfkOnSubmit(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:504 | SFKTextField.sfkSecure(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:511 | SFKTextField.sfkAllowsSecureTextReveal(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:519 | SFKTextField.sfkInput(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:536 | SFKTextField.sfkFocused(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:543 | SFKTextField.sfkTrailingAction(systemImage:accessibilityLabel:action:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/TextField/SFKTextField.swift:556 | SFKTextField.sfkAppearance(_:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/UIApplication+.swift:24 | UIApplication.topViewController(from:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIApplication+.swift:49 | UIApplication.foregroundKeyWindow
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIApplication+.swift:57 | UIApplication.endEditing()
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CALayer+PixelSampling.swift:19 | CALayer.pickColor(at:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:23 | CGPoint.distance(to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:32 | CGPoint.midpoint(to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:41 | CGPoint.offset(by:_:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:50 | CGSize.aspectRatio
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:58 | CGSize.scaled(by:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:65 | CGSize.fitted(into:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:75 | CGSize.filled(into:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:87 | CGRect.center
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:94 | CGRect.centered(in:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:103 | CGRect.boundingRect(of:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:126 | CGVector.magnitude
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:131 | CGVector.normalized
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:140 | CGVector.distance(to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:149 | CGVector.adding(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:156 | CGVector.scaled(by:)
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:167 | UIEdgeInsets.init(uniform:)
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:175 | UIEdgeInsets.init(horizontal:vertical:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:180 | UIEdgeInsets.horizontalTotal
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/CGTypes+Extensions.swift:185 | UIEdgeInsets.verticalTotal
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIApplication+SafeArea.swift:22 | UIApplication.safeAreaInsets
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIApplication+SafeArea.swift:27 | UIApplication.topSafeAreaInset
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIApplication+SafeArea.swift:32 | UIApplication.bottomSafeAreaInset
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIApplication+SafeArea.swift:37 | UIApplication.leftSafeAreaInset
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIApplication+SafeArea.swift:42 | UIApplication.rightSafeAreaInset
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:20 | RGBAColorComponents
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:21 | RGBAColorComponents.red
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:22 | RGBAColorComponents.green
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:23 | RGBAColorComponents.blue
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:24 | RGBAColorComponents.alpha
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:26 | RGBAColorComponents.init(red:green:blue:alpha:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:36 | RGBAColorComponents.luminance
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:45 | RGBAColorComponents.rgb
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:52 | UIColor.init(hex:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:81 | UIColor.hexString(includeAlpha:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:92 | UIColor.hex
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:97 | UIColor.rgba
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:107 | UIColor.rgbComponents()
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:109 | UIColor.redComponent
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:115 | UIColor.greenComponent
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:121 | UIColor.blueComponent
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:127 | UIColor.alphaComponent
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:133 | UIColor.hueComponent
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:139 | UIColor.saturationComponent
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:145 | UIColor.brightnessComponent
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:155 | UIColor.isDark
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:157 | UIColor.isBlackOrWhite
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:163 | UIColor.isBlack
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:164 | UIColor.isWhite
SwapFoundationKit | type.property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:167 | UIColor.preferredDarkForeground
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:182 | UIColor.contrastingColor
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:191 | UIColor.contrastRatio(with:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:197 | UIColor.isDistinct(from:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:211 | UIColor.isContrasting(with:)
SwapFoundationKit | enum | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:218 | UIColor.Adjustment
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:219 | UIColor.Adjustment.brightness(_:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:220 | UIColor.Adjustment.saturation(_:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:221 | UIColor.Adjustment.hue(_:)
SwapFoundationKit | enum.case | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:222 | UIColor.Adjustment.alpha(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:234 | UIColor.adjusted(by:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:257 | UIColor.toRGBString()
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:265 | UIColor.extractRGB(from:)
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:280 | UIColor.brightness(from:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:288 | UIColor.gradient(to:_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:305 | UIColor.add(hue:saturation:brightness:alpha:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:318 | UIColor.add(rgba:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:327 | UIColor.random
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:332 | UIColor.color
SwapFoundationKit | init | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:343 | Color.init(hex:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:348 | Color.isDark
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:349 | Color.contrastingColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:353 | Color.uiColor
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:354 | Color.hex
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:356 | Color.toRGBString()
SwapFoundationKit | type.method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIColor+.swift:361 | Color.parse(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIImage+.swift:22 | UIImage.resized(targetSize:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIImage+.swift:48 | UIImage.averageColor
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIImage+.swift:84 | UIImage.getPixelColor(pos:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Hierarchy.swift:23 | UIView.addSubviews(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Hierarchy.swift:29 | UIView.addSubviews(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Hierarchy.swift:36 | UIView.allSubViewsOf(type:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Hierarchy.swift:50 | UIView.removeAllSubviews()
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Hierarchy.swift:57 | UIView.firstSuperview(of:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Hierarchy.swift:71 | UIView.allSuperviews(of:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:23 | UIView.addBlur(style:)
SwapFoundationKit | struct | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:32 | UIView.LayoutConstraints
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:37 | UIView.layoutConstraints
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:52 | UIView.anchor(top:leading:bottom:trailing:padding:size:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:101 | UIView.center(x:y:size:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:134 | UIView.fillSuperview(padding:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:145 | UIView.centerInSuperview(size:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:154 | UIView.anchorSize(to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:175 | UIView.anchorWidth(to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:187 | UIView.anchorHeight(to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:199 | UIStackView.addArrangedSubviews(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIView+Layout.swift:205 | UIStackView.addArrangedSubviews(_:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIViewController+.swift:25 | UIViewController.addChild(_:to:)
SwapFoundationKit | method | Sources/SwapFoundationKit/UI/UIKitExtensions/UIViewController+.swift:34 | UIViewController.removeChild(_:)
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIViewController+.swift:41 | UIViewController.topMostViewController
SwapFoundationKit | property | Sources/SwapFoundationKit/UI/UIKitExtensions/UIViewController+.swift:58 | UIViewController.rootViewController
SwapFoundationKit | class | Sources/SwapFoundationKit/Utilities/Debouncer.swift:16 | Debouncer
